platform;programId;trackingLink;params;redirector
DE;1632;http://partners.webmasterplan.com/click.aspx?site=1632&ref=[ref]&type=text&tnb=35&diurl=[deeplink];;
FR;15307;http://clic.reussissonsensemble.fr/click.aspx?site=15307&ref=[ref]&type=text&tnb=35&diurl=[deeplink];utm_medium=lien_texte;
CH;12974;http://partners.webmasterplan.com/click.aspx?site=12974&ref=[ref]&type=text&tnb=56&diurl=[deeplink];;
DE;7723;http://partners.webmasterplan.com/click.aspx?site=7723&ref=[ref]&type=text&tnb=28&diurl=[deeplink];;
EN;16114;http://being.successfultogether.co.uk/click.aspx?site=16114&ref=[ref]&type=text&tnb=17&diurl=[deeplink];;
DE;7538;http://partners.webmasterplan.com/click.aspx?site=7538&ref=[ref]&type=text&tnb=25&diurl=[deeplink];;
DE;7563;http://partners.webmasterplan.com/click.aspx?site=7563&ref=[ref]&type=text&tnb=106&diurl=[deeplink];;
DE;10359;http://partners.webmasterplan.com/click.aspx?site=10359&ref=[ref]&type=text&tnb=23&diurl=[deeplink];campaign=Affiliate/Affili.net;
De;10679;http://partners.webmasterplan.com/click.aspx?site=10679&ref=[ref]&type=text&tnb=68&diurl=[deeplink];;
CH;15245;http://partners.webmasterplan.com/click.aspx?site=15245&ref=[ref]&type=text&tnb=7&diurl=[deeplink];;
DE;10823;http://partners.webmasterplan.com/click.aspx?site=10823&ref=[ref]&type=text&tnb=317&diurl=[deeplink];;
FR;9826;http://clic.reussissonsensemble.fr/click.aspx?site=9826&ref=[ref]&type=text&tnb=8&diurl=[deeplink];part=affilinet&utm_source=affilinet&utm_medium=affiliation&utm_campaign=deeplink;http://eulerian.madeindesign.com/dynclick/madeindesign-fr/?eaf-publisher=affilinet&eaf-name=Lien%20profond&eaf-creative=lienprofond&eaf-creativetype=1x1&eseg-name=id_affilie&eseg-item=$ref$&eurl=
DE;13785;http://partners.webmasterplan.com/click.aspx?site=13785&ref=[ref]&type=text&tnb=64&diurl=[deeplink];;
DE;8519;http://partners.webmasterplan.com/click.aspx?site=8519&ref=[ref]&type=text&tnb=13&diurl=[deeplink];;
DE;10039;http://partners.webmasterplan.com/click.aspx?site=10039&ref=[ref]&type=text&tnb=28&diurl=[deeplink];;
AT;11960;http://partners.webmasterplan.com/click.aspx?site=11960&ref=[ref]&type=text&tnb=167&diurl=[deeplink];;
DE;12250;http://partners.webmasterplan.com/click.aspx?site=12250&ref=[ref]&type=text&tnb=68&diurl=[deeplink];;
CH;14105;http://partners.webmasterplan.com/click.aspx?site=14105&ref=[ref]&type=text&tnb=29&diurl=[deeplink];;
NL;10779;http://zijn.samenresultaat.nl/click.aspx?site=10779&ref=[ref]&type=text&tnb=51&diurl=[deeplink];;
DE;7042;http://partners.webmasterplan.com/click.aspx?site=7042&ref=[ref]&type=text&tnb=98&diurl=[deeplink];utm_source=de.affilinet&utm_medium=banner&utm_campaign=banner;
DE;14940;http://partners.webmasterplan.com/click.aspx?site=14940&ref=[ref]&type=text&tnb=81&diurl=[deeplink];utm_source=affiliate&utm_medium=Affiliates&utm_campaign=affilinet&utm_term=$ref$&utm_content=$affmt$&$affmn$;
DE;8975;http://partners.webmasterplan.com/click.aspx?site=8975&ref=[ref]&type=text&tnb=55&diurl=[deeplink];utm_medium=affiliate&utm_content=linkgenerator;
EN;15119;http://being.successfultogether.co.uk/click.aspx?site=15119&ref=[ref]&type=text&tnb=10&diurl=[deeplink];;
DE;10010;http://partners.webmasterplan.com/click.aspx?site=10010&ref=[ref]&type=text&tnb=60&diurl=[deeplink];utm_source=affilinet&utm_medium=affiliate&utm_campaign=affilinet;http://m.exactag.com/cl.aspx?tc=5416b9fc64ba927be64cdf2cda28be78&url=
DE;12559;http://partners.webmasterplan.com/click.aspx?site=12559&ref=[ref]&type=text&tnb=39&diurl=[deeplink];;
CH;14280;http://partners.webmasterplan.com/click.aspx?site=14280&ref=[ref]&type=text&tnb=29&diurl=[deeplink];AffiliateID=affilinet&ActionID=public&WKZ=67&IWL=25&NUMSArt=91203010168290&NUMSArtPc=91203010168291&Name=JCH_affilinet_standard&utm_medium=affiliate&utm_source=affilinet&utm_campaign=public&utm_content=JCH_affilinet_standard;
DE;15866;http://partners.webmasterplan.com/click.aspx?site=15866&ref=[ref]&type=text&tnb=12&diurl=[deeplink];utm_source=affilinet&utm_medium=affiliate&utm_campaign=cpo;
DE;10036;http://partners.webmasterplan.com/click.aspx?site=10036&ref=[ref]&type=text&tnb=10&diurl=[deeplink];;
FR;12580;http://clic.reussissonsensemble.fr/click.aspx?site=12580&ref=[ref]&type=text&tnb=55&diurl=[deeplink];utm_source=affilinet.fr&utm_medium=affiliate&utm_content=link&utm_campaign=deeplink;
DE;3046;http://partners.webmasterplan.com/click.aspx?site=3046&ref=[ref]&type=text&tnb=66&diurl=[deeplink];pp=3370&netzwerk=afde&utm_source=affilinet_de&utm_medium=affiliate;
DE;3684;http://partners.webmasterplan.com/click.aspx?site=3684&ref=[ref]&type=text&tnb=86&diurl=[deeplink];;http://t.naytrack.de/gw/r?nayk=239&naynw=3&deeplink=
DE;14327;http://partners.webmasterplan.com/click.aspx?site=14327&ref=[ref]&type=text&tnb=25&diurl=[deeplink];;
FR;13961;http://clic.reussissonsensemble.fr/click.aspx?site=13961&ref=[ref]&type=text&tnb=19&diurl=[deeplink];;
DE;15217;http://partners.webmasterplan.com/click.aspx?site=15217&ref=[ref]&type=text&tnb=15&diurl=[deeplink];;
EN;15085;http://being.successfultogether.co.uk/click.aspx?site=15085&ref=[ref]&type=text&tnb=7&diurl=[deeplink];afl=alf1;
FR;8630;http://clic.reussissonsensemble.fr/click.aspx?site=8630&ref=[ref]&type=text&tnb=31&diurl=[deeplink];utm_source=AFF&utm_medium=PER_DAF_LPD&utm_content=LINK&utm_campaign=13_PERM;
DE;13718;http://partners.webmasterplan.com/click.aspx?site=13718&ref=[ref]&type=text&tnb=15&diurl=[deeplink];;
DE;3495;http://partners.webmasterplan.com/click.aspx?site=3495&ref=[ref]&type=text&tnb=170&diurl=[deeplink];ref=$ref$&affmt=$affmt$&affmn=$affmn$;http://tracking.metalyzer.com/ullapopken/de/click.php?kid=2302&dlid=1&conid=33790&fwid=1170366&url=
DE;7144;http://partners.webmasterplan.com/click.aspx?site=7144&ref=[ref]&type=text&tnb=114&diurl=[deeplink];;
NL;15397;http://zijn.samenresultaat.nl/click.aspx?site=15397&ref=[ref]&type=text&tnb=31&diurl=[deeplink];;
DE;14435;http://partners.webmasterplan.com/click.aspx?site=14435&ref=[ref]&type=text&tnb=14&diurl=[deeplink];;
DE;10340;http://partners.webmasterplan.com/click.aspx?site=10340&ref=[ref]&type=text&tnb=23&diurl=[deeplink];;
AT;15200;http://partners.webmasterplan.com/click.aspx?site=15200&ref=[ref]&type=text&tnb=35&diurl=[deeplink];;
DE;13363;http://partners.webmasterplan.com/click.aspx?site=13363&ref=[ref]&type=text&tnb=15&diurl=[deeplink];;
DE;9190;http://partners.webmasterplan.com/click.aspx?site=9190&ref=[ref]&type=text&tnb=21&diurl=[deeplink];utm_source=affilinet&utm_campaign=Affiliate;
DE;3555;http://partners.webmasterplan.com/click.aspx?site=3555&ref=[ref]&type=text&tnb=126&diurl=[deeplink];afid=243&utm_source=V0243&utm_medium=content&utm_campaign=R02010&wc=R02010&sPartner=V0243;
DE;9646;http://partners.webmasterplan.com/click.aspx?site=9646&ref=[ref]&type=text&tnb=44&diurl=[deeplink];mdprefid=marketing_de_af10010&utm_source=afn&utm_medium=aff&utm_campaign=standard&utm_term=de_afn_txt_0;
CH;16400;http://partners.webmasterplan.com/click.aspx?site=16400&ref=[ref]&type=text&tnb=20&diurl=[deeplink];rbtc=aff%7ccon%7clink%7c%7cp%7c%7c;
DE;10959;http://partners.webmasterplan.com/click.aspx?site=10959&ref=[ref]&type=text&tnb=17&diurl=[deeplink];;
FR;8583;http://clic.reussissonsensemble.fr/click.aspx?site=8583&ref=[ref]&type=text&tnb=59&diurl=[deeplink];;http://tracking.mlsat02.de/buttinette/forwarding.php?kid=2390&dlid=1&conid=35993&fwid=1220689&url=
FR;12524;http://clic.reussissonsensemble.fr/click.aspx?site=12524&ref=[ref]&type=text&tnb=44&diurl=[deeplink];;
DE;13088;http://partners.webmasterplan.com/click.aspx?site=13088&ref=[ref]&type=text&tnb=12&diurl=[deeplink];;
DE;7964;http://partners.webmasterplan.com/click.aspx?site=7964&ref=[ref]&type=text&tnb=31&diurl=[deeplink];utm_medium=affiliate&utm_content=linkgenerator;
CH;13552;http://partners.webmasterplan.com/click.aspx?site=13552&ref=[ref]&type=text&tnb=38&diurl=[deeplink];ProvID=10910922;
CH;14052;http://partners.webmasterplan.com/click.aspx?site=14052&ref=[ref]&type=text&tnb=32&diurl=[deeplink];wkzID=6100&akzID=610001;
DE;9520;http://partners.webmasterplan.com/click.aspx?site=9520&ref=[ref]&type=text&tnb=80&diurl=[deeplink];vcp=d371618ae93f99&refPa=1&refID=Vamos_DE/Affilinet/NV/Default&emsrc=Affiliate;
NL;15886;http://zijn.samenresultaat.nl/click.aspx?site=15886&ref=[ref]&type=text&tnb=43&diurl=[deeplink];;
DE;6708;http://partners.webmasterplan.com/click.aspx?site=6708&ref=[ref]&type=text&tnb=48&diurl=[deeplink];utm_source=affilinet;
DE;14928;http://partners.webmasterplan.com/click.aspx?site=14928&ref=[ref]&type=text&tnb=98&diurl=[deeplink];;
CH;12498;http://partners.webmasterplan.com/click.aspx?site=12498&ref=[ref]&type=text&tnb=13&diurl=[deeplink];refID=32453423;
DE;6873;http://partners.webmasterplan.com/click.aspx?site=6873&ref=[ref]&type=text&tnb=48&diurl=[deeplink];CID=DE_AFF_15_3_1_168&utm_source=AFF_15&utm_medium=AFF_3&utm_campaign=AFF_1&utm_content=AFF_168;
DE;12050;http://partners.webmasterplan.com/click.aspx?site=12050&ref=[ref]&type=text&tnb=41&diurl=[deeplink];pid=1000;
DE;10236;http://partners.webmasterplan.com/click.aspx?site=10236&ref=[ref]&type=text&tnb=35&diurl=[deeplink];MerchantID=affilinet;http://m.exactag.com/cl.aspx?tc=ca863b5d2020ee51571ee3f4ec46f3e0&url=
De;3903;http://partners.webmasterplan.com/click.aspx?site=3903&ref=[ref]&type=text&tnb=29&diurl=[deeplink];;
DE;3554;http://partners.webmasterplan.com/click.aspx?site=3554&ref=[ref]&type=text&tnb=18&diurl=[deeplink];;
DE;15473;http://partners.webmasterplan.com/click.aspx?site=15473&ref=[ref]&type=text&tnb=19&diurl=[deeplink];;
DE;6953;http://partners.webmasterplan.com/click.aspx?site=6953&ref=[ref]&type=text&tnb=45&diurl=[deeplink];campid=aff-aff-00;https://m.exactag.com/cl.aspx?tc=83542913c99cd6f5a17fea1634d3bb03&url=
DE;2913;http://partners.webmasterplan.com/click.aspx?site=2913&ref=[ref]&type=text&tnb=64&diurl=[deeplink];utm_source=affilinet_de&utm_medium=affiliazione&utm_campaign=yoox_de&utm_content=deeplink_de;
DE;14911;http://partners.webmasterplan.com/click.aspx?site=14911&ref=[ref]&type=text&tnb=17&diurl=[deeplink];;
DE;12444;http://partners.webmasterplan.com/click.aspx?site=12444&ref=[ref]&type=text&tnb=15&diurl=[deeplink];;
DE;13237;http://partners.webmasterplan.com/click.aspx?site=13237&ref=[ref]&type=text&tnb=208&diurl=[deeplink];;
DE;1717;http://partners.webmasterplan.com/click.aspx?site=1717&ref=[ref]&type=text&tnb=36&diurl=[deeplink];ia-pkpmtrack=100-6363735313236323131303-101-101-101;
DE;11089;http://partners.webmasterplan.com/click.aspx?site=11089&ref=[ref]&type=text&tnb=24&diurl=[deeplink];;
DE;15151;http://partners.webmasterplan.com/click.aspx?site=15151&ref=[ref]&type=text&tnb=110&diurl=[deeplink];utm_source=affiliate&utm_medium=cpc&utm_campaign=affilinet;
DE;4132;http://partners.webmasterplan.com/click.aspx?site=4132&ref=[ref]&type=text&tnb=37&diurl=[deeplink];;
AT;13586;http://partners.webmasterplan.com/click.aspx?site=13586&ref=[ref]&type=text&tnb=43&diurl=[deeplink];;
DE;243;http://partners.webmasterplan.com/click.aspx?site=243&ref=[ref]&type=text&tnb=44&diurl=[deeplink];;
DE;6288;http://partners.webmasterplan.com/click.aspx?site=6288&ref=[ref]&type=text&tnb=66&diurl=[deeplink];wkz=58&iwl=90&aktion=631&pnl=6000&campaign=affiliate/peakpoint/affilinet;
DE;15545;http://partners.webmasterplan.com/click.aspx?site=15545&ref=[ref]&type=text&tnb=19&diurl=[deeplink];utm_source=affiliate&utm_medium=banner&utm_campaign=sales_boost_16;
DE;10288;http://partners.webmasterplan.com/click.aspx?site=10288&ref=[ref]&type=text&tnb=64&diurl=[deeplink];;
DE;12462;http://partners.webmasterplan.com/click.aspx?site=12462&ref=[ref]&type=text&tnb=12&diurl=[deeplink];;
DE;12627;http://partners.webmasterplan.com/click.aspx?site=12627&ref=[ref]&type=text&tnb=13&diurl=[deeplink];sPartner=Affili.net&utm_source=Direktlink&utm_medium=Direktlink&utm_campaign=Affiliate;
DE;14739;http://partners.webmasterplan.com/click.aspx?site=14739&ref=[ref]&type=text&tnb=117&diurl=[deeplink];;
DE;9231;http://partners.webmasterplan.com/click.aspx?site=9231&ref=[ref]&type=text&tnb=58&diurl=[deeplink];campaign=affiliate/affilinet;
DE;8566;http://partners.webmasterplan.com/click.aspx?site=8566&ref=[ref]&type=text&tnb=17&diurl=[deeplink];;
DE;14188;http://partners.webmasterplan.com/click.aspx?site=14188&ref=[ref]&type=text&tnb=8&diurl=[deeplink];;
DE;10412;http://partners.webmasterplan.com/click.aspx?site=10412&ref=[ref]&type=text&tnb=98&diurl=[deeplink];;
DE;13323;http://partners.webmasterplan.com/click.aspx?site=13323&ref=[ref]&type=text&tnb=11&diurl=[deeplink];;
AT;13279;http://partners.webmasterplan.com/click.aspx?site=13279&ref=[ref]&type=text&tnb=28&diurl=[deeplink];;
DE;9426;http://partners.webmasterplan.com/click.aspx?site=9426&ref=[ref]&type=text&tnb=77&diurl=[deeplink];;
FR;15424;http://clic.reussissonsensemble.fr/click.aspx?site=15424&ref=[ref]&type=text&tnb=40&diurl=[deeplink];;
DE;15634;http://partners.webmasterplan.com/click.aspx?site=15634&ref=[ref]&type=text&tnb=12&diurl=[deeplink];;
DE;3528;http://partners.webmasterplan.com/click.aspx?site=3528&ref=[ref]&type=text&tnb=93&diurl=[deeplink];mv_pc=affilinet&utm_source=affilinet&utm_medium=affiliate&utm_campaign=standard;
DE;15546;http://partners.webmasterplan.com/click.aspx?site=15546&ref=[ref]&type=text&tnb=20&diurl=[deeplink];;
DE;2676;http://partners.webmasterplan.com/click.aspx?site=2676&ref=[ref]&type=text&tnb=107&diurl=[deeplink];utm_content=Aktion;
DE;9236;http://partners.webmasterplan.com/click.aspx?site=9236&ref=[ref]&type=text&tnb=79&diurl=[deeplink];;
DE;9653;http://partners.webmasterplan.com/click.aspx?site=9653&ref=[ref]&type=text&tnb=24&diurl=[deeplink];utm_source=Paid.Affiliate&utm_medium=affilinet&utm_term=text&utm_campaign=HW16&utm_content=txt12;
NL;14751;http://zijn.samenresultaat.nl/click.aspx?site=14751&ref=[ref]&type=text&tnb=32&diurl=[deeplink];;
EN;13451;http://being.successfultogether.co.uk/click.aspx?site=13451&ref=[ref]&type=text&tnb=22&diurl=[deeplink];;
DE;16363;http://partners.webmasterplan.com/click.aspx?site=16363&ref=[ref]&type=text&tnb=15&diurl=[deeplink];utm_source=affilinet&utm_medium=affiliate&utm_campaign=cpo;
FR;13895;http://clic.reussissonsensemble.fr/click.aspx?site=13895&ref=[ref]&type=text&tnb=53&diurl=[deeplink];;
DE;10380;http://partners.webmasterplan.com/click.aspx?site=10380&ref=[ref]&type=text&tnb=44&diurl=[deeplink];;
FR;12877;http://clic.reussissonsensemble.fr/click.aspx?site=12877&ref=[ref]&type=text&tnb=7&diurl=[deeplink];utm_source=Affilinet&utm_medium=Affiliation&utm_campaign=Default;
DE;9384;http://partners.webmasterplan.com/click.aspx?site=9384&ref=[ref]&type=text&tnb=63&diurl=[deeplink];;http://tracking.metalyzer.com/rolandschuhe/click.php?kid=1637&dlid=1&conid=17518&fwid=1188431&ref=$ref$&url=
EN;9744;http://being.successfultogether.co.uk/click.aspx?site=9744&ref=[ref]&type=text&tnb=15&diurl=[deeplink];;
DE;14144;http://partners.webmasterplan.com/click.aspx?site=14144&ref=[ref]&type=text&tnb=50&diurl=[deeplink];;
DE;16516;http://partners.webmasterplan.com/click.aspx?site=16516&ref=[ref]&type=text&tnb=26&diurl=[deeplink];;
DE;13244;http://partners.webmasterplan.com/click.aspx?site=13244&ref=[ref]&type=text&tnb=56&diurl=[deeplink];;
DE;13825;http://partners.webmasterplan.com/click.aspx?site=13825&ref=[ref]&type=text&tnb=43&diurl=[deeplink];;
DE;8061;http://partners.webmasterplan.com/click.aspx?site=8061&ref=[ref]&type=text&tnb=16&diurl=[deeplink];utm_medium=CPO&utm_campaign=AFFILIATES&utm_source=AFFILINET;
DE;3690;http://partners.webmasterplan.com/click.aspx?site=3690&ref=[ref]&type=text&tnb=16&diurl=[deeplink];partnerid=33A;
CH;12432;http://partners.webmasterplan.com/click.aspx?site=12432&ref=[ref]&type=text&tnb=17&diurl=[deeplink];;
DE;11080;http://partners.webmasterplan.com/click.aspx?site=11080&ref=[ref]&type=text&tnb=36&diurl=[deeplink];vcp=d371618ae93f99&refPa=1&refID=Meyer_DE/Affilinet/NV&emsrc=Affiliate;
CH;11597;http://partners.webmasterplan.com/click.aspx?site=11597&ref=[ref]&type=text&tnb=30&diurl=[deeplink];Country=CH&ID=aff_rd_ch_affilinet;
DE;4311;http://partners.webmasterplan.com/click.aspx?site=4311&ref=[ref]&type=text&tnb=52&diurl=[deeplink];_$ja=tsid:82970&campaign=de/affiliate/af;
DE;5051;http://partners.webmasterplan.com/click.aspx?site=5051&ref=[ref]&type=text&tnb=109&diurl=[deeplink];utm_source=affilinet&utm_medium=affiliate&utm_campaign=affiliate-textlinks;
DE;14503;http://partners.webmasterplan.com/click.aspx?site=14503&ref=[ref]&type=text&tnb=194&diurl=[deeplink];;
DE;3943;http://partners.webmasterplan.com/click.aspx?site=3943&ref=[ref]&type=text&tnb=118&diurl=[deeplink];;
CH;14331;http://partners.webmasterplan.com/click.aspx?site=14331&ref=[ref]&type=text&tnb=26&diurl=[deeplink];;
DE;8200;http://partners.webmasterplan.com/click.aspx?site=8200&ref=[ref]&type=text&tnb=55&diurl=[deeplink];utm_source=affilinet_$ref$&utm_medium=affiliate&utm_campaign=linkgenerator&utm_content=default;
DE;13613;http://partners.webmasterplan.com/click.aspx?site=13613&ref=[ref]&type=text&tnb=13&diurl=[deeplink];;
CH;15674;http://partners.webmasterplan.com/click.aspx?site=15674&ref=[ref]&type=text&tnb=20&diurl=[deeplink];;
DE;7761;http://partners.webmasterplan.com/click.aspx?site=7761&ref=[ref]&type=text&tnb=16&diurl=[deeplink];utm_medium=textlink&utm_source=affilinet&utm_term=defaultdeeplink&utm_campaign=Affilinet&affiliateCode=affilinet&ia-pkpmtrack=100-6343835313236323131303-101-101-101;
DE;9444;http://partners.webmasterplan.com/click.aspx?site=9444&ref=[ref]&type=text&tnb=16&diurl=[deeplink];campaign=affiliate/Affilinet;
CH;12740;http://partners.webmasterplan.com/click.aspx?site=12740&ref=[ref]&type=text&tnb=21&diurl=[deeplink];utm_source=affiliate&utm_medium=affilinet&utm_term=cpo&utm_content=affilinet&utm_campaign=affilinet;
DE;15009;http://partners.webmasterplan.com/click.aspx?site=15009&ref=[ref]&type=text&tnb=9&diurl=[deeplink];;
AT;16474;http://partners.webmasterplan.com/click.aspx?site=16474&ref=[ref]&type=text&tnb=63&diurl=[deeplink];;
CH;13609;http://partners.webmasterplan.com/click.aspx?site=13609&ref=[ref]&type=text&tnb=98&diurl=[deeplink];utm_source=AFF_AN&utm_medium=banner;
DE;7041;http://partners.webmasterplan.com/click.aspx?site=7041&ref=[ref]&type=text&tnb=26&diurl=[deeplink];sPartner=vnxde-aff;
DE;2701;http://partners.webmasterplan.com/click.aspx?site=2701&ref=[ref]&type=text&tnb=422&diurl=[deeplink];adCode=332Q10V31N40X&utm_source=afn&utm_medium=af&utm_content=t&utm_campaign=af_Lkgen;
DE;314;http://partners.webmasterplan.com/click.aspx?site=314&ref=[ref]&type=text&tnb=31&diurl=[deeplink];Country=DE&ID=aff_rd_de_affilinet;
NL;15826;http://zijn.samenresultaat.nl/click.aspx?site=15826&ref=[ref]&type=text&tnb=12&diurl=[deeplink];;
FR;9437;http://clic.reussissonsensemble.fr/click.aspx?site=9437&ref=[ref]&type=text&tnb=12&diurl=[deeplink];utm_medium=display;
AT;15005;http://partners.webmasterplan.com/click.aspx?site=15005&ref=[ref]&type=text&tnb=20&diurl=[deeplink];utm_campaign=affilinet.generator.;
CH;14312;http://partners.webmasterplan.com/click.aspx?site=14312&ref=[ref]&type=text&tnb=26&diurl=[deeplink];utm_source=explido&utm_medium=textlinks;
DE;6654;http://partners.webmasterplan.com/click.aspx?site=6654&ref=[ref]&type=text&tnb=90&diurl=[deeplink];;https://m.exactag.com/cl.aspx?tc=c7b2572157da45cf25a81453c331bd00&keyword=$ref$&url=
DE;11101;http://partners.webmasterplan.com/click.aspx?site=11101&ref=[ref]&type=text&tnb=40&diurl=[deeplink];vcp=d371618ae93f99&refPa=1&refID=Miamoda_DE/Affilinet/NV&emsrc=Affiliate;
DE;6128;http://partners.webmasterplan.com/click.aspx?site=6128&ref=[ref]&type=text&tnb=50&diurl=[deeplink];source=affilinet&affid=affilinet;
DE;15731;http://partners.webmasterplan.com/click.aspx?site=15731&ref=[ref]&type=text&tnb=53&diurl=[deeplink];;
DE;3597;http://partners.webmasterplan.com/click.aspx?site=3597&ref=[ref]&type=text&tnb=45&diurl=[deeplink];;
DE;2767;http://partners.webmasterplan.com/click.aspx?site=2767&ref=[ref]&type=text&tnb=76&diurl=[deeplink];sPartner=112;
DE;3915;http://partners.webmasterplan.com/click.aspx?site=3915&ref=[ref]&type=text&tnb=302&diurl=[deeplink];;http://a.nonstoppartner.net/a/?i=click&client=medion&camp=wmgdeep&nw=3iel&l=de&uri=
NL;15887;http://zijn.samenresultaat.nl/click.aspx?site=15887&ref=[ref]&type=text&tnb=7&diurl=[deeplink];;
CH;14746;http://partners.webmasterplan.com/click.aspx?site=14746&ref=[ref]&type=text&tnb=13&diurl=[deeplink];;
EN;12319;http://being.successfultogether.co.uk/click.aspx?site=12319&ref=[ref]&type=text&tnb=199&diurl=[deeplink];"pmk=IAFFAFF130617-04;$ref$&campaign=affiliate/affilinet/$ref$/start/default";
DE;7514;http://partners.webmasterplan.com/click.aspx?site=7514&ref=[ref]&type=text&tnb=161&diurl=[deeplink];utm_source=null&utm_medium=affiliate-affilinet&utm_campaign=linkgenerator;
DE;7085;http://partners.webmasterplan.com/click.aspx?site=7085&ref=[ref]&type=text&tnb=25&diurl=[deeplink];utm_source=affiliate&utm_medium=affilinet&utm_campaign=incentive;
NL;16890;http://zijn.samenresultaat.nl/click.aspx?site=16890&ref=[ref]&type=text&tnb=6&diurl=[deeplink];;
DE;14196;http://partners.webmasterplan.com/click.aspx?site=14196&ref=[ref]&type=text&tnb=24&diurl=[deeplink];tracid=affilinet&utm_source=Affilinet&utm_medium=Ad&utm_campaign=Standard;
FR;13538;http://clic.reussissonsensemble.fr/click.aspx?site=13538&ref=[ref]&type=text&tnb=7&diurl=[deeplink];;
FR;11095;http://clic.reussissonsensemble.fr/click.aspx?site=11095&ref=[ref]&type=text&tnb=17&diurl=[deeplink];utm_source=affiliate&utm_medium=text&utm_campaign=text%20affiliate;
FR;11942;http://clic.reussissonsensemble.fr/click.aspx?site=11942&ref=[ref]&type=text&tnb=17&diurl=[deeplink];;
DE;12658;http://partners.webmasterplan.com/click.aspx?site=12658&ref=[ref]&type=text&tnb=19&diurl=[deeplink];;
DE;13534;http://partners.webmasterplan.com/click.aspx?site=13534&ref=[ref]&type=text&tnb=56&diurl=[deeplink];;
FR;7624;http://clic.reussissonsensemble.fr/click.aspx?site=7624&ref=[ref]&type=text&tnb=11&diurl=[deeplink];;
DE;15094;http://partners.webmasterplan.com/click.aspx?site=15094&ref=[ref]&type=text&tnb=35&diurl=[deeplink];;
DE;9323;http://partners.webmasterplan.com/click.aspx?site=9323&ref=[ref]&type=text&tnb=16&diurl=[deeplink];;
DE;11133;http://partners.webmasterplan.com/click.aspx?site=11133&ref=[ref]&type=text&tnb=36&diurl=[deeplink];;
DE;3621;http://partners.webmasterplan.com/click.aspx?site=3621&ref=[ref]&type=text&tnb=14&diurl=[deeplink];pid=12770;
AT;15114;http://partners.webmasterplan.com/click.aspx?site=15114&ref=[ref]&type=text&tnb=41&diurl=[deeplink];limit=36;
CH;14997;http://partners.webmasterplan.com/click.aspx?site=14997&ref=[ref]&type=text&tnb=26&diurl=[deeplink];;
DE;6423;http://partners.webmasterplan.com/click.aspx?site=6423&ref=[ref]&type=text&tnb=63&diurl=[deeplink];;
AT;15298;http://partners.webmasterplan.com/click.aspx?site=15298&ref=[ref]&type=text&tnb=46&diurl=[deeplink];;
DE;11117;http://partners.webmasterplan.com/click.aspx?site=11117&ref=[ref]&type=text&tnb=28&diurl=[deeplink];vcp=d371618ae93f99&refID=Babista_DE/Affilinet/NV/Default&emsrc=Affiliate;
DE;16444;http://partners.webmasterplan.com/click.aspx?site=16444&ref=[ref]&type=text&tnb=13&diurl=[deeplink];;
CH;13078;http://partners.webmasterplan.com/click.aspx?site=13078&ref=[ref]&type=text&tnb=14&diurl=[deeplink];utm_source=affiliate&utm_medium=affilinet&utm_campaign=text;
NL;15781;http://zijn.samenresultaat.nl/click.aspx?site=15781&ref=[ref]&type=text&tnb=20&diurl=[deeplink];;
DE;4186;http://partners.webmasterplan.com/click.aspx?site=4186&ref=[ref]&type=text&tnb=33&diurl=[deeplink];sxx_partner=affilinet_de_neu;
DE;13941;http://partners.webmasterplan.com/click.aspx?site=13941&ref=[ref]&type=text&tnb=20&diurl=[deeplink];;
DE;12092;http://partners.webmasterplan.com/click.aspx?site=12092&ref=[ref]&type=text&tnb=110&diurl=[deeplink];utm_campaign=AFF-home;
DE;16063;http://partners.webmasterplan.com/click.aspx?site=16063&ref=[ref]&type=text&tnb=20&diurl=[deeplink];utm_source=affili.net&utm_medium=affiliate&utm_campaign=affilinet;
DE;15806;http://partners.webmasterplan.com/click.aspx?site=15806&ref=[ref]&type=text&tnb=12&diurl=[deeplink];;
CH;15292;http://partners.webmasterplan.com/click.aspx?site=15292&ref=[ref]&type=text&tnb=15&diurl=[deeplink];;
CH;12389;http://partners.webmasterplan.com/click.aspx?site=12389&ref=[ref]&type=text&tnb=31&diurl=[deeplink];;
DE;5343;http://partners.webmasterplan.com/click.aspx?site=5343&ref=[ref]&type=text&tnb=110&diurl=[deeplink];vcp=d371618ae93f99&refID=Wenz_DE/Affilinet/NV/Default&emsrc=Affiliate;
DE;13242;http://partners.webmasterplan.com/click.aspx?site=13242&ref=[ref]&type=text&tnb=36&diurl=[deeplink];utm_source=affilinet&utm_medium=redirect&utm_campaign=integration;
DE;12398;http://partners.webmasterplan.com/click.aspx?site=12398&ref=[ref]&type=text&tnb=27&diurl=[deeplink];;
DE;10270;http://partners.webmasterplan.com/click.aspx?site=10270&ref=[ref]&type=text&tnb=127&diurl=[deeplink];campaign=affiliate/affilinet/textlink;
CH;14153;http://partners.webmasterplan.com/click.aspx?site=14153&ref=[ref]&type=text&tnb=36&diurl=[deeplink];;
